participantID,age,gender,language,amE,comments,expression,choice,nResponse,cc
41,23,female,English,AmE,""":""""}",NAI MC,"Yes, and",0,control
41,23,female,English,AmE,""":""""}",medial NRRC,"Yes, but",0,lost his key
41,23,female,English,AmE,""":""""}",confirm,"Yes, but",0,bought a new car
41,23,female,English,AmE,""":""""}",AI MC,"No,",1,control
41,23,female,English,AmE,""":""""}",confess,"Yes, but",0,ate the last cupcake
41,23,female,English,AmE,""":""""}",know,"No,",1,stole the money
41,23,female,English,AmE,""":""""}",final NRRC,"Yes, but",0,cheated on his wife
41,23,female,English,AmE,""":""""}",discover,"Yes, but",0,broke the plate
41,23,female,English,AmE,""":""""}",be right,"No,",1,saw the murder
74,30,male,English,AmE,""":""none""}",be right,"No,",1,lost his key
74,30,male,English,AmE,""":""none""}",discover,"No,",1,broke the plate
74,30,male,English,AmE,""":""none""}",AI MC,"No,",1,control
74,30,male,English,AmE,""":""none""}",medial NRRC,"No,",1,bought a new car
74,30,male,English,AmE,""":""none""}",NAI MC,"Yes, and",0,control
74,30,male,English,AmE,""":""none""}",final NRRC,"No,",1,stole the money
74,30,male,English,AmE,""":""none""}",confirm,"No,",1,saw the murder
74,30,male,English,AmE,""":""none""}",know,"No,",1,ate the last cupcake
74,30,male,English,AmE,""":""none""}",confess,"No,",1,cheated on his wife
42,34,female,English,AmE,""":""""}",AI MC,"No,",1,control
42,34,female,English,AmE,""":""""}",confirm,"No,",1,ate the last cupcake
42,34,female,English,AmE,""":""""}",know,"Yes, but",0,broke the plate
42,34,female,English,AmE,""":""""}",be right,"No,",1,cheated on his wife
42,34,female,English,AmE,""":""""}",confess,"No,",1,saw the murder
42,34,female,English,AmE,""":""""}",NAI MC,"Yes, and",0,control
42,34,female,English,AmE,""":""""}",final NRRC,"No,",1,bought a new car
42,34,female,English,AmE,""":""""}",discover,"No,",1,lost his key
42,34,female,English,AmE,""":""""}",medial NRRC,"No,",1,stole the money
72,32,female,English,AmE,""":""""}",final NRRC,"Yes, but",0,stole the money
72,32,female,English,AmE,""":""""}",confess,"No,",1,ate the last cupcake
72,32,female,English,AmE,""":""""}",discover,"No,",1,lost his key
72,32,female,English,AmE,""":""""}",know,"No,",1,cheated on his wife
72,32,female,English,AmE,""":""""}",AI MC,"No,",1,control
72,32,female,English,AmE,""":""""}",NAI MC,"Yes, and",0,control
72,32,female,English,AmE,""":""""}",confirm,"No,",1,saw the murder
72,32,female,English,AmE,""":""""}",be right,"No,",1,bought a new car
72,32,female,English,AmE,""":""""}",medial NRRC,"Yes, but",0,broke the plate
21,34,female,English,AmE,""":""no idea""}",NAI MC,"Yes, and",0,control
21,34,female,English,AmE,""":""no idea""}",discover,"No,",1,bought a new car
21,34,female,English,AmE,""":""no idea""}",confess,"No,",1,cheated on his wife
21,34,female,English,AmE,""":""no idea""}",AI MC,"No,",1,control
21,34,female,English,AmE,""":""no idea""}",know,"No,",1,broke the plate
21,34,female,English,AmE,""":""no idea""}",confirm,"No,",1,ate the last cupcake
21,34,female,English,AmE,""":""no idea""}",medial NRRC,"No,",1,lost his key
21,34,female,English,AmE,""":""no idea""}",final NRRC,"Yes, but",0,saw the murder
21,34,female,English,AmE,""":""no idea""}",be right,"No,",1,stole the money
36,28,female,English,AmE,""":""""}",confess,"Yes, but",0,saw the murder
36,28,female,English,AmE,""":""""}",be right,"No,",1,broke the plate
36,28,female,English,AmE,""":""""}",AI MC,"No,",1,control
36,28,female,English,AmE,""":""""}",know,"No,",1,stole the money
36,28,female,English,AmE,""":""""}",discover,"No,",1,ate the last cupcake
36,28,female,English,AmE,""":""""}",medial NRRC,"No,",1,lost his key
36,28,female,English,AmE,""":""""}",final NRRC,"Yes, but",0,cheated on his wife
36,28,female,English,AmE,""":""""}",NAI MC,"Yes, and",0,control
36,28,female,English,AmE,""":""""}",confirm,"No,",1,bought a new car
50,37,female,English,AmE,""":""""}",confirm,"No,",1,stole the money
50,37,female,English,AmE,""":""""}",discover,"No,",1,cheated on his wife
50,37,female,English,AmE,""":""""}",be right,"No,",1,ate the last cupcake
50,37,female,English,AmE,""":""""}",AI MC,"No,",1,control
50,37,female,English,AmE,""":""""}",medial NRRC,"No,",1,broke the plate
50,37,female,English,AmE,""":""""}",know,"No,",1,lost his key
50,37,female,English,AmE,""":""""}",confess,"No,",1,saw the murder
50,37,female,English,AmE,""":""""}",NAI MC,"Yes, and",0,control
50,37,female,English,AmE,""":""""}",final NRRC,"Yes, but",0,bought a new car
75,19,male,English,AmE,""":""""}",AI MC,"No,",1,control
75,19,male,English,AmE,""":""""}",medial NRRC,"No,",1,saw the murder
75,19,male,English,AmE,""":""""}",know,"No,",1,bought a new car
75,19,male,English,AmE,""":""""}",confess,"No,",1,broke the plate
75,19,male,English,AmE,""":""""}",discover,"No,",1,cheated on his wife
75,19,male,English,AmE,""":""""}",be right,"No,",1,stole the money
75,19,male,English,AmE,""":""""}",confirm,"No,",1,ate the last cupcake
75,19,male,English,AmE,""":""""}",final NRRC,"No,",1,lost his key
75,19,male,English,AmE,""":""""}",NAI MC,"Yes, and",0,control
32,47,male,English,AmE,""":""""}",AI MC,"No,",1,control
32,47,male,English,AmE,""":""""}",discover,"No,",1,ate the last cupcake
32,47,male,English,AmE,""":""""}",NAI MC,"Yes, and",0,control
32,47,male,English,AmE,""":""""}",confirm,"No,",1,bought a new car
32,47,male,English,AmE,""":""""}",be right,"No,",1,lost his key
32,47,male,English,AmE,""":""""}",medial NRRC,"No,",1,cheated on his wife
32,47,male,English,AmE,""":""""}",confess,"No,",1,broke the plate
32,47,male,English,AmE,""":""""}",know,"No,",1,saw the murder
32,47,male,English,AmE,""":""""}",final NRRC,"Yes, but",0,stole the money
6,50,female,English,AmE,""":""""}",confess,"No,",1,stole the money
6,50,female,English,AmE,""":""""}",final NRRC,"Yes, but",0,cheated on his wife
6,50,female,English,AmE,""":""""}",NAI MC,"Yes, and",0,control
6,50,female,English,AmE,""":""""}",discover,"No,",1,ate the last cupcake
6,50,female,English,AmE,""":""""}",know,"No,",1,saw the murder
