language,workerid,comments,american,age
ENGLISH,0,VERY NICE,Yes,25
english,1,very fun and interesting,Yes,36
English,2,good,Yes,30
English,3,,Yes,33
English,4,"Good survey, thank you and have a nice day.",Yes,35
English,5,,Yes,29
English,6,,Yes,34
English,7,,Yes,26
English,8,"Nothing to add at this time, thank you",Yes,35
English,9,Good study,Yes,26
English,10,,Yes,62
English,11,No comments,Yes,54
English,12,"Interesting survey, I had a good time doing this and I hope I did well, thank you!",Yes,49
ENGLISH,13,NONE,Yes,31
english,14,,Yes,29
english,15,,Yes,38
English,16,Good Experiment and interesting.,Yes,31
English,17,Some of the wording was pretty confusing.,Yes,38
english,18,,Yes,40
English,19,None,Yes,35
English,20,I enjoyed this experiment and would like to take more in the future. ,Yes,51
English,21,nothing,Yes,31
English,22,,Yes,27
English,23,,Yes,55
English,24,,Yes,32
English,25,Great survey!,Yes,34
english,26,,Yes,27
English,27,,Yes,33
English,28,,Yes,22
English,29,,Yes,36
english,30,,Yes,43
English,31,This was fun!  I enjoyed it.  Thank you. ,Yes,54
ENGLISH ,32,NICE,Yes,31
English,33,Thanks!,Yes,71
English,34,,Yes,24
English,35,,Yes,30
English,36,"I don't really, thank you",Yes,50
English,37,"These questions were so ambiguous that it was hard to evaluate some of the questions, but I guess that was the point.",Yes,42
English,38,,Yes,24
English,39,,Yes,25
english,40,,Yes,25
english,26,,Yes,27
english,41,,Yes,34
English,42,,Yes,50
English,43,,Yes,34
English,44,,Yes,29
english,45,,Yes,36
English,46,,Yes,38
English,47,,Yes,49
English,48,Thanks for the HIT!  I did my best and hope the data is useful!,Yes,44
english,49,way too long and confusing sentence structures ,Yes,23
English,50,,Yes,30
english,51,,Yes,43
English,52,,Yes,26
English,53,I can't remember a lot about sentence structure but there's got to be something about it that makes it easy to tell whether or not they're asking a question or confirming an answer.,Yes,22
English,54,"Really nice, Thank you",Yes,27
English,55,,Yes,44
english,56,great survey thanks.,Yes,31
English,57,,Yes,27
English,58,"These were tricky phrases to work through! Most often the phrases were from people speaking tangentially about an event, rather than the actual event.",Yes,32
English ,59,No further comments. Thanks! ,Yes,40
english,26,,Yes,27
English,60,Everything ran smoothly. Thank you.,Yes,36
english,61,,Yes,30
English,62,Interesting.,Yes,30
English,63,,Yes,40
english,64,nice survey,Yes,27
english,26,,Yes,27
English,65,Good and interesting.,Yes,30
English ,66,These questions were kind of ones that u really had to think about in hopes of getting the answer correct. ,Yes,36
English,67,,Yes,33
English,68,harder to decide without the sound of the speaker and the inflection used.,Yes,68
English,69,,Yes,30
ENGLISH,70,fun,Yes,32
English,71,Its an interesting study to answer the questions about the English language.,Yes,38
english,72,interesting survey,Yes,23
English,73,,Yes,42
English,74,,Yes,28
english,75,nice,Yes,25
English,76,,Yes,33
English,77,,Yes,36
english,26,,Yes,27
"English, Spanish",78,,Yes,23
English,79,,Yes,60
English,80,,Yes,40
English,81,,Yes,43
English,82,,Yes,44
romanian,83,Very interesting and instructive study !,,66
English,84,,Yes,56
English,85,none,Yes,33
English,86,,Yes,55
English,87,,Yes,29
English,88,,Yes,26
English,89,,Yes,33
English,90,,Yes,42
english,91,Fun study,Yes,31
English,92,,Yes,35
English ,93,Interesting ,Yes,38
Spanish,94,"There were a few intricate questions there, thanks. ",,35
english,95,excellent,Yes,27
english,96,,Yes,38
english,26,,Yes,27
English,97,,Yes,42
English,98,Thanks for the opportunity.,Yes,41
english,99,Thanks. Enjoyed that. ,Yes,54
English,100,That was a lot harder than I was expecting (not complicated just challenging to think about). It kind of twisted my brain around. Very interesting!,Yes,34
English,101,,Yes,55
english,102,,Yes,36
English,103,,Yes,25
english,104,thanks for the survey,Yes,32
English,105,,Yes,33
English,106,None,Yes,65
ENGLISH,107,very interesting,Yes,35
English,108,,Yes,26
English,109,none,Yes,68
English,110,Very interesting!  Best of luck with your research,Yes,55
english,111,God bless and good luck! You gonna have a great career and live your dreams.,Yes,29
English,112,None,Yes,43
English,113,,Yes,33
english,114,thanks,Yes,30
English,115,,Yes,25
English,116,none,Yes,36
english,117,,Yes,38
english,118,survey was educating.,Yes,35
